["7339", "7345", "L", "J", "7350", ".", "7362", "7370", "F", "7", "7", "F", "F", "-", "7", "7", "F", "J", "-", "J", "-", "F", "7", "F", "F", "|", "7", "7", "7", "F", "7", "-", "-", ".", ".", "J", "J", ".", "F", ".", "7", ".", "5480", ".", "5462", "5470", "5478", "5267", "5274", "5278", "5281", "5285", "5289", "5204", "5213", "5201", "5211", "5218", "5222", "5216", "|", ".", "|", "7", "2039", "2028", "2015", ".", "2014", "2027", "|", "7", "F", "7", "F", "F", "-", "J", "7", "L", "F", "|", ".", "7", "-", "-", "7", "J", "-", "F", ".", "F", "-", "-", "7", "-", "L", "-", "-", "7", "7", ".", "1281", "1273", "1280", "1285", "1288", "1291", "1303", "1307", "1325", "|", "-", "F", "-", "F", "7", "-", "J", "-", "F", "F", "F", "-", "-", "-", "F", "-", "-", "7", "7", "|", "F", "F", "7", "-", "-", "L", "7", "."]
["10775", "10769", "10774", "12235", "10744", "10749", ".", "10901", "10909", "10929", "12203", "12200", "12213", "12216", "12227", "12232", "12246", "12175", "12160", "12163", "12152", "12150", "12148", "12134", "12132", "12118", "12068", "12066", ".", "12058", "12036", "11924", "11922", "11916", "11914", "11908", "11906", "11900", "11897", "11895", "11641", "11639", "11637", "11635", "11633", "11631", "11629", "11627", "11625", "11623", "11612", "11606", "11592", "11594", "11584", "11582", "11503", "11506", "11516", "11518", "11521", "L", "F", "7", "14816", "14792", "14781", "14793", "3113", "14734", "14728", "14724", ".", "14739", "5569", "5561", "5554", "5545", "5525", "5517", ".", "7377", "7332", "7326", "7321", "7316", "7313", "5774", "5776", "7270", "7277", "7233", "7228", "7211", "7193", "7148", "7158", "6051", "6049", "6047", "6061", "6063", "6065", "5988", "5985", "5983", "6081", "6085", "6093", "6682", "6680", "6678", "6676", "6674", "6696", "6698", "6704", "6781", "6783", "6785", "6787", "6789", "6791", "6760", "6758", "6478", "6480", "6482", "6484", "6462", "6460", "6454", "6451", "6423", "6421", "6400", "6372", "6375", "6371", "6374"]
["-", "-", ".", "12230", "12225", "12221", "12218", "12214", "12211", "12208", "12205", "12207", "12210", "12220", "12223", "12254", "12251", "12173", "12171", "12165", "12322", "12324", "12326", "12328", "12330", "12116", "12070", "12064", "12062", "12060", "12034", "11926", "11920", "11918", "11912", "11910", "11904", "11902", "11899", "11893", "11643", "11645", "11647", "11649", "11651", "11653", "11655", "11657", "11659", "11621", "11614", "11604", "11598", "11596", "11577", "11580", "11567", "11564", "11519", "11522", "11524", ".", "J", "J", "14811", "14804", "14773", "14782", "3118", "14737", "14733", "14722", "14725", "14729", "5576", "5568", ".", "5539", "5532", ".", "7379", "7366", "7359", "7331", "7325", "7320", "7310", "7307", "7291", "7286", "7281", "7448", "7450", "7205", "7200", "7139", "7128", "6053", "6055", "6057", "6059", "6066", "6068", "6070", "6072", "6074", "6077", "6088", "6091", "6684", "6686", "6688", "6690", "6692", "6694", "6700", "6702", "6807", "6805", "6803", "6797", "6795", "6793", "8004", "8006", "6476", "6474", "6472", "6470", "6464", "6458", "6456", "6453", "6407", "6401", "6394", "6381", "6378", ".", "6377"]
["12263", "12244", "12239", "12234", "12229", "12224", ".", "12217", "12275", "12273", "12271", "12269", "12267", "12265", "12262", "12258", "12308", "12310", "12169", "12167", "12320", "12363", "12361", "12334", "12332", "12114", "12072", "12074", "12076", "12078", "12032", "11928", "11930", "11937", "11940", "11942", "11948", "11950", "11952", "11891", "11678", "11676", "11674", "11672", "11670", "11668", "11666", "11664", "11661", "11618", "11616", "11602", "11600", "11578", "11575", "11573", "11570", "11561", "11528", "11525", "11527", ".", "11548", "11556", "14783", "14774", "14766", "14759", "14753", "14740", "14742", "14720", ".", "5603", "5585", "5575", "5584", "5547", "12188", "12186", "7389", "7378", "7354", "7348", "7330", "7426", "7428", "7302", "7297", "7442", "7444", "7446", "7452", "7454", "7499", "7501", "7116", "7106", "7092", "7077", "7065", "7053", "7042", "7033", "7027", "7022", "7016", "7007", "7001", "6829", "6827", "6825", "6823", "6821", "6819", "6817", "6811", "6809", ".", "6801", "6799", "6883", "6886", "8002", "8008", "8010", "8017", "8019", "6468", "6466", "8029", "8031", ".", "6403", "6395", "6388", "6384", "6380", "6383", "6386"]
["12259", "12248", "12243", "12238", "12233", "12228", ".", "12280", "12277", "12279", "12282", "12284", "12286", "12288", "12290", "12292", "12306", "12312", "12314", "12316", "12318", "12365", "12359", "12336", "12338", "12112", "12110", "12108", "12082", "12080", "12030", "12028", "11932", "11934", "11938", "11944", "11946", "11957", "11954", "11889", "11680", "11682", "11684", "11686", "11688", "11690", "11692", "11722", "11724", "11730", "11732", "11742", "11744", "11746", "11757", "11759", "11572", "11554", "11531", "11534", "11530", "11533", "11543", "11549", "11557", "14767", "14760", "14754", "14749", "14746", "14744", "14717", "14715", "5597", "5591", "5595", "5600", "5606", "12190", "12184", "7397", "7406", "7408", "7343", "7337", "7423", "7430", "7432", "7438", "7440", "7462", "7460", "7458", "7456", "7497", "7503", "7513", "7515", "7517", "7519", "7521", "7523", "7525", "7527", "7529", "7531", "7533", "7535", "6995", "6832", "6834", "6836", "6838", "6840", "6842", "6815", "6813", "6861", "6863", "6873", "6875", "6881", "6888", "8000", "7998", "8012", "8014", "8021", "8023", "8025", "8027", "8033", "8035", "6408", "6402", "6393", "6387", "6391", ".", "6390"]
["12256", "12252", "12247", "12242", "F", "7", "J", "12543", "12535", "12533", "12531", "12529", "12527", "12525", "12296", "12294", "12304", "12375", "12373", "12371", "12369", "12367", "12357", "12343", "12340", "12342", "12104", "12106", "12084", "12086", "12022", "12026", "11970", "11967", "11965", "11963", "11961", "11959", "11956", "11887", "11885", "11704", "11702", "11700", "11698", "11696", "11694", "11720", "11726", "11728", "11734", "11740", "11747", "11753", "11755", "11761", "11763", "11546", "11541", "11537", "11540", "11536", "11539", "11566", "11563", "14775", "14765", "14758", "14752", "14748", "14708", "14711", "14713", ".", "5596", "5601", "5607", "12195", "12192", "12182", "7401", "7404", "7410", "7412", "7418", "7421", "7424", "7434", "7436", "7466", "7464", "7485", "7487", "7489", "7495", "7505", "7511", "7615", "7613", "7611", "7609", "7607", "7597", "7595", "7543", "7541", "7539", "7537", "6991", "6987", "6980", "6971", "6953", "6948", "6844", "6850", "6852", "6858", "6865", "6871", "6877", "6879", "6890", "6892", "7996", "7994", "8207", "8205", "8202", "8184", "8182", "8180", "8037", "8039", "8041", "6399", "6392", "6398", "6405", "6397"]
["12260", "12255", "F", "F", "-", "J", "12544", "12540", "12537", "12539", "12542", "12546", "12548", "12523", "12298", "12300", "12302", "12377", "12379", "12381", "12383", "12385", "12355", "12349", "12347", "12345", "12102", "12096", "12094", "12088", "12020", "12023", "11972", "11974", "11976", "11978", "11980", "11982", "11984", "11881", "11883", "11706", "11708", "11710", "11712", "11714", "11716", "11718", "11850", "11848", "11736", "11738", "11749", "11751", "11769", "11767", "11765", "11553", "11545", "11551", "11544", "11550", "11558", "14854", "14852", "14784", "14794", "14764", "14772", "14704", "14706", "14709", "5615", "5610", "5602", "5608", ".", "12197", "12194", "12180", "12170", "12168", "12161", "7414", "7416", "12087", "12085", "12083", "12081", "7468", "7471", "7483", "7480", "7491", "7493", "7507", "7509", "7617", "7619", "7622", "7624", "7605", "7599", "7593", "7545", "7547", "7549", "7551", "7553", "7555", "6972", "6965", "6959", "6943", "6846", "6848", "6854", "6856", "6867", "6869", "6900", "6898", "6896", "6894", "7990", "7992", "8209", "8211", "8200", "8186", "8188", "8178", "8051", "8046", "8043", "8083", "8088", "8096", "F", "7"]
["7", "-", "L", "|", ".", ".", "12563", "12560", "12558", "12556", "12554", "12552", "12550", "12521", "12519", "12517", "12397", "12395", "12393", "12391", "12389", "12387", "12353", "12351", "12438", "12440", "12100", "12098", "12092", "12090", "12018", "12012", "12010", "12004", "12002", "11996", "11994", "11988", "11986", "11879", "11877", "11871", "11869", "11867", "11865", "11862", "11860", "11854", "11852", "11846", "11844", "11777", "11775", "11773", "11771", "11789", "11792", "11560", "11552", "11559", "16825", "16818", "14858", "14856", "14850", "14795", "14803", "14791", "14780", "14702", "14700", "14697", "14641", "5614", "5609", "5613", "12202", "12199", "12201", "12178", "12172", "12166", "12159", "12157", "7419", "12089", "12091", "12093", "12079", "12077", "7473", "7475", "7478", "7481", "7650", "7648", "7646", "7644", "7642", "7628", "7626", "7603", "7601", "7591", "7589", "7587", "7585", "7579", "7577", "7557", "7559", "7561", "7563", "6939", "6935", "6928", "6926", "6922", "6916", "6914", "6903", "7940", "7949", "7959", "7987", "8217", "8215", "8213", "8198", "8192", "8190", "8174", "8056", "8063", "8068", "8080", "8084", "8089", ".", "|"]
["|", "F", "L", "F", ".", "12570", "12566", "12562", "12565", "12568", "12572", "12574", "12576", "12511", "12513", "12515", "12399", "12401", "12407", "12409", "12411", "12426", "12428", "12434", "12436", "12442", "12444", "12450", "12452", "12454", "12016", "12014", "12008", "12006", "12000", "11998", "11992", "11990", "12894", "12896", "11875", "11873", "12922", "12924", "12930", "12932", "11858", "11856", "11842", "11839", "11841", "11779", "11781", "11783", "11785", "11787", "11794", "11796", "16864", "16861", "16833", "16813", "14860", "14862", "14848", "14845", "14810", "14802", "14688", "14690", "14692", "14694", "14638", "14634", "14629", "5619", "14613", "14610", "12204", "12176", "12174", "12164", "12162", "12155", "12101", "12099", "12097", "12095", "12073", "12075", "7661", "7658", "7656", "7654", "7652", "7671", "7673", "7675", "7640", "7630", "7632", "7695", "7697", "7699", "7702", "7704", "7583", "7581", "7575", "7573", "7570", "7568", "7565", "7567", "6932", "6930", "6924", "6920", "6918", "6911", "6907", "7932", "7960", "7982", "7985", "8219", "8221", "8223", "8196", "8194", "8175", "8172", "8154", "8149", "8071", "8076", "8090", "8097", ".", "L"]
["|", "J", "-", "|", "12609", "12604", "12569", ".", "12586", "12584", "12582", "12580", "12578", "12509", "12506", "12500", "12498", "12403", "12405", "12415", "12413", "12424", "12430", "12432", "12470", "12468", "12446", "12448", "12458", "12456", "12844", "12846", "12856", "12858", "12860", "12862", "12880", "12882", "12892", "12898", "12908", "12910", "12920", "12926", "12928", "12934", "12936", "12945", "12948", "11837", "11835", "11824", "11822", "11806", "11804", "11802", "11800", "11798", "16867", "16857", "16842", "16808", "16802", "14865", "14869", "14842", "14815", "14821", "14686", "14680", "14678", "14659", ".", "14637", "14625", "14620", "14616", "14604", "12206", "12209", "12212", "12149", "12151", "12153", "12103", "12105", "12107", "12109", "12071", "12011", "12009", "7660", "7663", "7665", "7667", "7669", "7679", "7677", "7638", "7636", "7634", "7693", "7700", "7742", "7740", "7706", "7708", "7710", "7712", "7714", "7716", "7718", "7720", "7874", "7876", "7878", "7880", "6923", "7898", "7901", "7918", "7924", "7969", "7977", "8232", "8229", "8227", "8225", "9016", "9018", "9020", "8169", "8158", "8146", "8134", "8131", "8106", "8102", "8105", "8122"]
["-", "-", "7", "-", ".", "12600", "12596", "12592", "12588", "12590", "12602", "12606", "12611", "12507", "12504", "12502", "12496", "12490", "12488", "12417", "12420", "12422", "12476", "12474", "12472", "12466", "12464", "12462", "12460", "12840", "12842", "12848", "12854", "12868", "12866", "12864", "12878", "12884", "12890", "12900", "12906", "12912", "12918", "12982", "12980", "12978", "12939", "12942", "12952", "12955", "11833", "11826", "11820", "11808", "16882", "16880", "16878", "16871", "16869", "16853", "16849", "16793", "16797", "14881", "14875", "14839", "14834", "14828", "14684", "14682", "14676", "14657", "14655", "14640", "14583", "14589", "14595", "14599", "12249", "12219", "12215", "12147", "12145", "12143", "12125", "12123", "12113", "12111", "12069", "12013", "12007", "12005", "11995", "11993", "7766", "7764", "7681", "7683", "7685", "7687", "7689", "7691", "7746", "7744", "7738", "7736", "7734", "7732", "7730", "7728", "7726", "7724", "7722", "7872", "7870", "7886", "7883", "7894", "7896", "7905", "7911", "8240", "8238", "8236", "8234", "8231", "9010", "9012", "9014", "9025", "9022", "8166", "8160", "8143", "8136", "8128", "8111", "8118", "8110", "8116"]
["L", "F", "F", "7", "12637", "12632", "12627", "12595", "12591", "12594", "12598", ".", "12615", "12620", "12674", "12678", "12494", "12492", "12486", "12484", "12482", "12480", "12478", "12705", "12707", "12713", "12715", "12822", "12824", "12838", "12836", "12850", "12852", "12870", "12872", "12874", "12876", "12886", "12888", "12902", "12904", "12914", "12916", "12984", "12986", "12976", "12973", "12971", "12960", "12957", "11831", "11828", "11818", "11810", "16884", "16886", "16876", "16874", "16780", "16783", "16786", "16790", ".", "14887", "14893", "14899", "14905", "14910", "14914", "14672", "14674", "14660", "14653", "14643", "14579", "14547", "14540", "12250", "12245", "12222", "12226", "12137", "12139", "12141", "12127", "12121", "12115", "12065", "12067", "12015", "12017", "12003", "11997", "11991", "7768", "7762", "7760", "7758", "7756", "7754", "7752", "7750", "7748", "7802", "7804", "7806", "7808", "7810", "7812", "7814", "7816", "7858", "7860", "7866", "7868", "7888", "7890", "7892", "8251", "8247", "8244", "8242", "8972", "8974", "8996", "8998", "9008", "9006", "9029", "9027", "9024", "8164", "8162", "8141", "8138", "8125", "8119", "8123", "8117", "."]
["F", "7", "L", "L", "F", "7", "12621", "12616", ".", "12599", "12642", "12636", "12631", "12626", "12669", "12681", "12689", "12691", "12693", "12695", "12697", "12699", "12701", "12703", "12709", "12711", "12717", "12820", "12826", "12828", "12834", "13068", "13066", "13064", "13062", "13060", "13058", "13056", "13053", "13051", "13045", "13043", "13009", "13007", "12988", "12990", "12992", "12969", "12962", "17194", "17196", "11830", "11816", "11813", "11815", "16888", "16890", "16892", "16777", "16774", "16772", "15024", "15018", "15011", "15000", "14992", "14983", "14922", "14919", "14670", "14668", "14662", "14651", "14645", "14575", "14555", "14534", "12253", "12240", "12236", "12231", "12135", "12133", "12131", "12129", "12119", "12117", "12063", "12025", "12021", "12019", "12001", "11999", "11989", "7770", "7772", "7774", "7780", "7782", "7784", "7786", "7792", "7794", "7800", "7830", "7828", "7826", "7824", "7822", "7820", "7818", "7856", "7862", "7864", "8309", "8307", "8301", "8296", "8254", "8258", "8261", "8264", "8970", "8976", "8994", "9000", "9002", "9004", "9031", "9033", "9035", "8167", ".", "8144", "8140", ".", "8124", "8127", ".", "7"]
["L", "L", "-", "L", "F", "J", "12618", "12613", "12608", "12603", "12647", "12651", "12656", "12661", "12665", "12685", "12687", "12741", "12739", "12733", "12731", "12729", "12727", "12725", "12723", "12721", "12719", "12818", "12816", "12830", "12832", "13070", "13072", "13074", "13076", "13078", "13081", "13083", "13055", "13049", "13047", "13041", "13011", "13005", "13003", "12997", "12994", "12967", "12965", "17192", "17198", "17200", "16916", "16914", "16900", "16898", "16896", "16894", "16766", "16768", "16770", "15029", "15034", "15037", "15040", "15042", "14973", "14926", "14932", "14939", "14666", "14664", "14649", "14647", "14570", "14564", "14529", "12257", "12261", "12264", "12270", "12272", "12274", "12276", "12278", "12281", "12283", "12061", "12059", "12024", "12035", "12037", "11985", "11987", "8429", "8426", "7776", "7778", "8408", "8406", "7788", "7790", "7796", "7798", "7832", "7834", "7840", "7842", "7848", "7850", "7852", "7854", "8316", "8313", "8311", "8305", "8303", "8291", "8286", "8280", "8275", "8269", "8968", "8978", "8992", "8990", "9045", "9043", "9041", "9039", "9037", "8170", "8152", "8147", "8150", "L", ".", "8130", "F", "J"]
["F", "L", "7", ".", ".", "J", "12624", "12617", "12622", "12607", "12612", "12657", "12753", "12751", "12749", "12747", "12745", "12743", "12737", "12735", "12796", "12799", "12801", "12803", "12805", "12807", "12809", "12811", "12813", "13273", "13271", ".", "13099", "13097", "13079", "13089", "13087", "13085", "13127", "13129", "13131", "13039", "13013", "13015", "13001", "12999", "12996", "17186", "17188", "17190", "17204", "17202", "16918", "16912", "16902", "16904", "16760", "16762", "16764", "16094", "16092", "15054", "15051", "15049", "15047", "15044", "14966", "14959", "14953", "14947", "14489", "14491", "14495", "14501", "14508", "14514", "14522", "13973", "13971", "12266", "12268", "13922", "13918", "13915", "12293", "12291", "12285", "12055", "12057", "12027", "12033", "12039", "11983", "11981", "8433", "8424", "8422", "8414", "8411", "8404", "8401", "8397", "8394", "8375", "8370", "7836", "7838", "7844", "7846", "8329", "8323", "8320", "8318", "8315", "8500", "8502", "8512", "8514", "8524", "8526", "8528", "8530", "8966", "8980", ".", "8988", "9047", "9049", "9051", "9057", "9059", "9061", "9064", "8151", "8155", ".", "9149", "8133", "L", "J"]
["|", "F", "J", "J", "7", "|", "7", "12623", "12628", "12633", "12638", "12757", "12755", "12766", "12768", "12771", "12778", "12780", "12786", "12788", "12794", "13315", "13313", "13299", "13297", "13291", "13289", "12814", "13277", "13275", "13269", "13103", "13101", "13095", "13093", "13091", "13121", "13123", "13125", "13135", "13133", "13037", "13035", "13017", "13019", "13021", "13023", "17184", "17210", "17208", "17206", "16922", "16920", "16910", "16908", "16906", "16758", "16756", "16753", "16096", "16090", "16088", "15053", "15056", "15058", "15060", "15062", "15064", "15066", "15068", "14487", "14485", "14482", "14478", "14475", "13979", "13977", "13975", "13969", "13963", "13961", "13927", "13932", "13912", "12295", "12289", "12287", "12053", "12051", "12029", "12031", "12041", "11977", "11979", "8435", "8437", "8420", "8417", "8449", "8451", "8457", "8459", "8388", "8382", "8366", "8360", "8353", "8347", "8341", "8335", "8481", "8483", "8489", "8491", "8497", "8504", "8510", "8516", "8522", "8536", "8534", "8532", "8964", "8982", "8984", "8986", "9081", "9078", "9053", "9055", "9062", "9065", "9067", "8156", "9136", "9141", "9145", ".", "9198", "9195"]
["L", "J", "|", "J", "F", "J", "J", "12629", "12644", "12648", "12643", "12759", "12761", "12763", "12772", "12774", "12776", "12782", "12784", "12790", "12792", "13317", "13311", "13301", "13295", "13293", "13287", "13285", "13279", "13265", "13267", "13105", "13107", "13109", "13111", "13113", "13119", "13147", "13142", "13138", "13158", "13160", "13033", "13031", "13029", "13027", "13025", "17182", "17212", "17214", "16934", "16924", "16926", "16730", "16734", "16738", "16741", "16745", "16750", "16098", "16100", "16085", "16074", "16072", "16044", "16042", "15086", "15084", "15081", "15070", "15073", "14467", "14469", "14471", "14473", "13981", "13983", "13985", "13967", "13965", "13959", "13957", "13936", "13910", "12297", "12299", "12301", "12303", "12049", "12047", "12045", "12043", "11975", "11973", "8438", "8440", "8442", "8444", "8447", "8453", "8455", "8461", "8463", "8465", "8467", "8469", "8471", "8473", "8475", "8477", "8479", "8485", "8487", "8493", "8495", "8506", "8508", "8518", "8520", "8538", "8540", "8542", "8962", "9090", "9087", "9085", "9083", "9076", "9074", "9072", "9070", "9068", "9129", "9131", "9133", "9137", ".", "9189", "9194", "9191"]
["7", "L", "-", "-", "L", ".", "12640", "12634", "12639", "12652", "13413", "13411", "13409", "13407", "13393", "13391", "13330", "13327", "13325", "13323", "13321", "13319", "13309", "13303", "13500", "13502", "13504", "13283", "13281", "13263", "13261", "13259", "13257", "13255", "13253", "13115", "13117", "13150", "13152", "13154", "13156", "13162", "13164", "13166", "13168", "13170", ".", "17180", "17218", "17216", "16932", "16930", "16928", "16726", "16723", "16718", "16713", "16132", "16129", "16126", "16102", "16082", "16076", "16070", "16047", "16040", "15088", "15090", "15079", "15077", "15075", "14465", "14463", "14439", "14437", "14435", "13990", "13987", "13989", "13992", "13953", "13955", "13940", "13907", "13903", "12309", "12307", "12305", "11955", "11958", "11960", "11962", "11968", "11971", "8771", "8769", "8445", "8761", "8759", "8667", "8665", "8663", "8661", "8659", "8632", "8630", "8628", "8626", "8624", "8614", "8611", "8601", "8599", "8597", "8562", "8560", "8558", "8556", "8554", "8552", "8546", "8544", "8960", "9092", "9089", "9100", "9103", "9079", "9111", "9113", "9119", "9121", "9127", "9134", "9138", "9142", "9146", "9185", "9190", "9186"]
[".", ".", "14399", "14395", "14398", "F", "7", ".", "12645", "12658", "13415", "13417", "13419", "13405", "13395", "13389", "13332", "13329", "13340", "13342", "13353", "13358", "13307", "13305", "13498", "13496", "13506", "13508", "13515", "13517", "13523", "13525", "13527", "13529", "13251", "13249", "13247", "13236", "13234", "13223", "13221", "13186", "13184", "13181", "13177", "13173", "17176", "17178", "17220", "17222", "16935", "16941", "16944", "16702", "16704", "16707", "16710", "16134", "16131", "16123", "16104", "16080", "16078", "16068", "16050", "16038", "16036", "15092", "15094", "15096", "14457", "14459", "14461", "14441", "14431", "14433", "14037", "14035", "13996", "13994", "13951", "13949", "13943", "13904", "13900", "12311", "12313", "12315", "11953", "11943", "11941", "11964", "11966", "11969", "8773", "8767", "8765", "8763", "8757", "8669", "8671", "8673", "8675", "8657", "8634", "8636", "8638", "8640", "8622", "8616", "8609", "8603", "8593", "8595", "8564", "8566", "8568", "8570", "8573", "8550", "8548", "8956", "8958", "9094", "9096", "9098", "9105", "9107", "9109", "9115", "9117", "9123", "9125", "9139", "9143", "9147", "9150", "9181", "9175", "9182"]
["14409", "14405", "14402", "14392", "14386", "L", "J", "12654", "12649", "12653", "13429", "13427", "13421", "13403", "13397", "13387", "13334", "13336", "13338", "13344", "13347", "13361", "13363", "13486", "13488", "13494", "13513", "13510", "13512", "13519", "13521", "13547", "13545", "13531", "13533", "13535", "13244", "13238", "13232", "13225", "13219", "13188", "13190", "13192", "13194", "13196", "17174", "17172", "17226", "17224", "16937", "16939", "16946", "16700", "16690", "16688", "16685", "16136", "16138", "16120", "16107", "16109", "16064", "16066", "16052", "16032", "16034", "15102", "15100", "15098", "14455", "14453", "14447", "14443", "14429", "14041", "14039", "14033", "13998", "14000", "14002", "13947", "13945", "13893", "13897", "12329", "12327", "12317", "11951", "11945", "11939", "11935", "8795", "8793", "8775", "8777", "8779", "8753", "8755", "8741", "8739", "8679", "8677", "8655", "8653", "8647", "8644", "8642", "8620", "8618", "8607", "8605", "8591", "8589", "8587", "8581", "8579", "8577", "8575", "8942", "8944", "8954", "8952", "9229", "9227", "9221", "9219", "9213", "9211", "9205", "9203", "9179", "9173", "9168", "9155", "9151", "9153", "9157", "9170", "9176"]
["14412", "14408", ".", "14388", "14378", "14387", "12672", "12667", "12663", "12659", "13431", "13425", "13423", "13401", "13399", "13385", "13383", "13380", "13378", "13376", "13370", "13368", "13366", "13484", "13490", "13492", "13563", "13561", "13559", "13557", "13554", "13550", "13543", "13541", "13539", "13537", "13242", "13240", "13230", "13227", "13217", "13215", "13213", "13207", "13205", "13198", "13200", "17170", "17228", "17234", "17236", "16951", "16948", "16698", "16692", "16686", "16683", "16139", "16141", "16117", "16114", "16111", "16062", "16056", "16054", "16030", "16028", "15104", "15106", "15108", "15110", "14451", "14449", "14446", "14427", "14043", "14029", "14031", "14021", "14019", "14004", "13887", "13889", "13891", "12333", "12331", "12325", "12319", "11949", "11947", "11936", "11933", "8797", "8791", "8789", "8783", "8781", "8751", "8749", "8743", "8737", "8681", "8683", "8685", "8651", "8649", "8646", "8875", "8877", "8879", "8897", "8899", "8909", "8911", "8585", "8583", "8934", "8936", "8938", "8940", "8946", "8948", "8950", "9231", "9225", "9223", "9217", "9215", "9209", "9207", "9201", "9183", "9187", "9163", "9159", "9154", "9158", "9161", "9165", "9171"]
["F", "F", "J", "14380", "14369", "14379", "12676", "12671", "12666", "12662", "13433", "13435", "13452", "13454", "13456", "13462", "13464", "13466", "13468", "13374", "13372", "13478", "13480", "13482", "13770", "13768", "13566", "13572", "13574", "13576", "13583", "13585", "13587", "13589", "13591", "13593", "13245", "13601", "13603", "13229", "13615", "13617", "13211", "13209", "13203", "13201", "17166", "17168", "17230", "17232", "17238", "16953", "16955", "16696", "16694", "16679", "16681", "16147", "16144", "16156", "16158", "16160", "16060", "16058", "16022", "16024", "16026", "15143", "15141", "15111", "15113", "15115", "14421", "14423", "14425", "14045", "14027", "14025", "14023", "14017", "14006", "13885", "13879", "13877", "12335", "12337", "12323", "12321", "11921", "11923", "11929", "11931", "8799", "8801", "8787", "8785", "8812", "8814", "8747", "8745", "8735", "8716", "8714", "8687", "8689", "8691", "8693", "8873", "8883", "8881", "8895", "8901", "8907", "8914", "8920", "8922", "8932", "8930", "9244", "9242", "9239", "9237", "9235", "9233", "9268", "9270", "9272", "9274", "9276", "9278", "9199", "9196", "9192", "9167", "9162", ".", ".", "9166", "9172", "9177"]
["J", "J", "14361", ".", "14359", "14370", ".", "12675", "12670", ".", "13436", "13438", "13450", "13447", "13458", "13460", "13841", "13839", "13470", "13472", "13474", "13476", "13776", "13774", "13772", "13766", "13568", "13570", "13577", "13579", "13581", "13658", "13656", "13650", "13648", "13595", "13597", "13599", "13605", "13607", "13613", "13620", "17140", "17142", "17144", "17162", "17164", "17250", "17249", "17243", "17240", "16959", "16957", "16673", "16675", "16677", ".", "16149", "16151", "16154", "16165", "16162", "16012", "16014", "16020", "15157", "15155", "15145", "15139", "15121", "15119", "15117", "14419", "14417", "14415", "14047", "14049", "14051", "14053", "14014", "14008", "13883", "13881", "13875", "13873", "12339", "12341", "12344", "11919", "11925", "11927", "11905", "11903", "8803", "8805", "8807", "8810", "8816", "8818", "8730", "8733", "8718", "8712", "8706", "8704", "8697", "8695", "8871", "8885", "8891", "8893", "8903", "8905", "8916", "8918", "8924", "8926", "8928", "9246", "9248", "9250", "9256", "9258", "9264", "9266", "9328", "9326", "9320", "9318", "9280", "9282", "9284", "9286", "9288", ".", "9298", "9302", ".", "9178", "."]
["14372", "14362", "14353", "14343", "14352", "14360", "14371", "12679", "12682", "13894", "13443", "13440", "13442", "13445", "13448", "13845", "13843", "13837", "13835", "13829", "13827", "13780", "13778", "13788", "13790", "13764", "13762", "13748", "13746", "13669", "13662", "13660", "13654", "13652", "13646", "13644", "13642", "13635", "13632", "13609", "13611", "13622", "17138", "17148", "17146", "17160", "17158", "17248", "17247", "17245", "17242", "16961", "16963", "16671", "16661", "16659", "16656", "16152", "16183", "16181", "16168", "16172", "16010", "16016", "16018", "15159", "15153", "15147", "15137", "15123", "14393", "14396", "14406", "14410", "14413", "14061", "14059", "14057", "14055", "14012", "14010", "13865", "13867", "13869", "13871", "12350", "12348", "12346", "11917", "11915", "11913", "11907", "11901", "11898", "8808", "11687", "11685", "8823", "8820", "8728", "8726", "8720", "8710", "8708", "8702", "8699", "8701", "8869", "8887", "8889", "9763", "9761", "9458", "9456", "9454", "9452", "9450", "9448", "9446", "9444", "9252", "9254", "9260", "9262", "9332", "9330", "9324", "9322", "9316", "9314", "9310", "9303", "9299", "9290", "9292", "9295", "F", "J", "7", "7"]
["F", "7", "14344", "14336", "14345", "14354", "14363", "12683", "13896", "13892", "13890", "13888", "13882", "13880", "13849", "13847", "13858", "13860", "13833", "13831", "13825", "13782", "13784", "13786", "13792", "13795", "13760", "13750", "13744", "13667", "13665", "13676", "13678", "13680", "13683", "13685", "13640", "13638", "13630", "13628", "13626", "13624", "17136", "17150", "17152", "17154", "17156", "17246", "17244", ".", "16982", "16979", "16965", "16669", "16663", "16657", "16654", "16187", "16185", "16179", "16176", "16174", "16008", "15860", "15858", "15161", "15151", "15149", "15135", "15125", "14389", "14400", "14403", "14218", "14216", "14064", "14070", "14072", "14074", "14076", "14078", "13863", "13857", "13854", "13856", "12352", "12354", "12356", "12358", "12360", "11911", "11909", "11894", "11896", "11691", "11689", "11683", "11681", "8822", "8826", "8724", "8722", "8857", "8859", "8861", "8863", "8865", "8867", "9769", "9767", "9765", "9759", "9460", "9462", "9464", "9466", "9468", "9470", "9472", "9442", "9435", "9433", "9338", "9336", "9334", "9348", "9350", "9352", "9354", "9311", "9307", "9305", "9296", "9293", ".", "F", "J", "F", "L", "-"]
